00000.png,3,1,1.69126852900505,0.175540948644257
00001.png,8,0,2.48085421492753,0.280773028408826
00002.png,4,0,1.59899655275981,0.0809041125164335
00003.png,3,0,1.65233706499551,0.135476982398676
00004.png,4,0,1.62523062195373,0.0243571599037639
00005.png,7,0,2.18048512353222,0.184502838325069
00006.png,3,0,1.78976674041717,0.0961720577677349
00007.png,4,0,1.70080734700852,0.156032044667883
00008.png,4,0,1.76571064511194,0.109113258212503
00009.png,4,0,1.90753420276973,0.164454419402324
00010.png,3,0,1.69373584657451,0.0874497587669545
00011.png,8,0,2.40891982318275,0.178185440046724
00012.png,2,0,1.52975514234878,0.0883004784591455
00013.png,4,0,1.59987070751653,0.0869158615300633
00014.png,4,1,1.7446383111628,0.333516469462422
00015.png,10,0,2.00352240204479,0.27823784236444
00016.png,5,0,1.66872608807306,0.180747408048334
00017.png,5,0,2.05664396312054,0.28342832284989
00018.png,4,0,1.79972334962049,0.133943897982112
00019.png,6,0,2.26157898106113,0.206590668152229
00020.png,3,0,1.34473502292014,0.0560510494163544
00021.png,6,0,2.08316807809256,0.0803965891048171
00022.png,3,0,1.72851753006945,0.274039404145516
00023.png,4,0,1.67390481565304,0.276870171382026
00024.png,6,0,2.26036525842779,0.124873598456772
00025.png,9,0,2.54040629077533,0.226490119938329
00026.png,3,0,1.70927931679204,0.148707696029491
00027.png,6,0,2.1130488792158,0.146277957064404
00028.png,7,0,2.29031062513908,0.326797236681016
00029.png,5,0,1.98029701157859,0.0846793663487681
00030.png,4,0,1.75488885509923,0.190102719245877
00031.png,3,0,1.62100866924076,0.116048800158376
00032.png,7,0,2.05654428640228,0.275433312111144
00033.png,7,0,2.153189191425,0.213835975627248
00034.png,3,0,1.55638376020878,0.192532364944062
00035.png,5,1,1.83196578513496,0.352473307845391
00036.png,7,0,2.26050792812495,0.173403220447804
00037.png,7,0,2.34581485443855,0.331562958979252
00038.png,4,0,1.61763952725262,0.220154591501229
00039.png,8,0,2.32348851187235,0.255388202626512
00040.png,5,1,1.85780695036641,0.327875364424457
00041.png,4,0,1.6494303562957,0.0383756916649406
00042.png,6,0,2.10672978771048,0.15979835451875
00043.png,6,0,1.89618125659053,0.138062024299522
00044.png,6,0,2.21638999795632,0.0992945766448706
00045.png,7,0,2.12744989488583,0.214516397105862
00046.png,4,0,1.76666400044585,0.160836741376518
00047.png,2,0,1.49789047116171,0.101638196228438
00048.png,7,0,2.2453799762798,0.22778856140723
00049.png,5,0,1.77304325717192,0.230169569263537
00050.png,6,0,1.99637570813009,0.146718109305486
00051.png,3,0,1.60975746828523,0.139285942961617
00052.png,4,0,1.87472302122104,0.194214873992031
00053.png,4,0,1.96130228698714,0.149233328388166
00054.png,4,0,1.77987349517193,0.276564827589006
00055.png,2,0,1.595413963355,0.0951134563296384
00056.png,4,0,1.76303033634182,0.149766799349076
00057.png,6,0,2.18138412779033,0.217823988425961
00058.png,7,0,2.02573014828773,0.162358830740588
00059.png,4,0,1.8025347132099,0.142667356690129
00060.png,4,0,1.83766303792638,0.0386173160478855
00061.png,8,0,2.20312790514958,0.112271619214066
00062.png,4,0,1.78359201218954,0.235519089428112
00063.png,5,0,2.1064034133671,0.185554555379843
00064.png,2,0,1.46339528669343,0.171854354626909
00065.png,5,0,1.88630946238244,0.171422157895764
00066.png,2,1,1.28671552572647,0.157753758295731
00067.png,5,0,2.04306294898933,0.0505865512781211
00068.png,7,0,2.09269310520978,0.176040032538295
00069.png,2,0,1.32371823154837,0.101796208754564
00070.png,4,0,1.97324599529297,0.179981511488193
00071.png,5,1,1.83302858134722,0.324157013135801
00072.png,2,0,1.46751295059078,0.26400751640566
00073.png,3,0,1.74890158558772,0.0909923456805999
00074.png,7,0,2.24574663429456,0.229210461450113
00075.png,2,1,1.43507104839238,0.112094542977565
00076.png,5,0,1.85125627388381,0.150338513032356
00077.png,4,0,1.64173706594027,0.0946879408334658
00078.png,4,0,1.88586808650092,0.117213039427654
00079.png,7,0,2.17564173708477,0.241555182919099
00080.png,1,0,1.41176826014284,0.108607552663723
00081.png,5,0,1.93764300400729,0.0520393352637678
00082.png,3,1,1.37499321949826,0.15407187979087
00083.png,4,1,1.90210150488744,0.387957416598256
00084.png,4,0,1.90217606211871,0.177887889881459
00085.png,5,0,2.00391226113256,0.201366061543317
00086.png,5,0,1.90621073055268,0.298479360782756
00087.png,3,2,1.57395890908681,0.332978875307218
00088.png,6,0,2.17788870413702,0.205196662491287
00089.png,5,0,1.89535334161426,0.142420933219014
00090.png,5,0,1.992112646571,0.20069969937319
00091.png,6,0,2.01740214670374,0.159501949388234
00092.png,5,0,1.93939386357235,0.167576980992891
00093.png,3,0,1.75107480032865,0.200446375812518
00094.png,5,0,2.14307372346541,0.129908266449505
00095.png,6,0,1.97317481945365,0.0584685568409747
00096.png,5,0,1.82257111300607,0.186584157080307
00097.png,4,0,1.87165745411674,0.183489664891292
00098.png,3,1,1.58585065569708,0.147697907930708
00099.png,4,0,1.67272188742755,0.0892143532483132
00100.png,7,0,2.18683724892264,0.0739120432991799
00101.png,6,1,2.29910355099815,0.300573645981069
00102.png,5,0,2.07078245322736,0.25275275737551
00103.png,3,2,1.75097671576945,0.300553007277689
00104.png,4,0,1.70886480014622,0.127246131714446
00105.png,4,0,1.94046703999612,0.215907672319249
00106.png,3,0,1.75204414174652,0.195394946106372
00107.png,3,0,1.83443603031325,0.118439750927345
00108.png,3,0,1.84613390874715,0.155243203246866
00109.png,6,0,1.96524429915023,0.255221645855889
00110.png,6,0,2.28296562293585,0.225214015552007
00111.png,4,0,1.98148638073727,0.25071569327243
00112.png,4,0,1.7630071206319,0.119106968236033
00113.png,3,0,1.55446989068399,0.180515158161118
00114.png,3,1,1.73773045688408,0.253519660659961
00115.png,6,0,2.20920995712529,0.148701471872762
00116.png,2,0,1.34766247467263,0.0851216959004484
00117.png,4,0,1.85416983168698,0.223358003291649
00118.png,8,0,2.37936411347264,0.25060005259872
00119.png,5,0,2.12506800846823,0.333653196269897
00120.png,7,0,2.19377597308219,0.0750070872652024
00121.png,3,0,1.7028532545545,0.0280224188268463
00122.png,5,0,1.92691173023094,0.145570366411113
00123.png,3,0,1.58507187451311,0.0615763352237165
00124.png,5,0,2.01792376300935,0.17883382825358
00125.png,5,0,1.9451689299373,0.243238606528527
00126.png,5,0,1.92289694146241,0.267820488450776
00127.png,9,1,2.41271686606209,0.374670010404965
00128.png,6,0,1.89964197518789,0.202822313860252
00129.png,6,0,1.97705498211051,0.0434495846732635
00130.png,2,0,1.44256699224709,0.00440223528525718
00131.png,3,0,1.3627298094176,0.0897330107328737
00132.png,6,0,2.03142062102784,0.194363642148348
00133.png,9,0,2.29392964395367,0.289847446661167
00134.png,7,1,2.07134144216537,0.292224582465409
00135.png,3,0,1.54569119818697,0.102568645787107
00136.png,5,0,2.14548487033679,0.192226771428393
00137.png,4,0,1.93102089589409,0.104843549787281
00138.png,5,0,1.91179781835136,0.260652156676382
00139.png,4,0,1.76416880160216,0.245079354644774
00140.png,5,0,1.94502920696645,0.156791629521388
00141.png,4,0,1.66821642316106,0.224471555336001
00142.png,5,0,1.78223595734209,0.0178392496526953
00143.png,5,0,1.80914139144379,0.12654852579068
00144.png,3,0,1.67991031802729,0.14989894902251
00145.png,5,0,1.92346313794455,0.142777024233628
00146.png,4,1,1.7365038215436,0.283820259523763
00147.png,3,0,1.54464690251503,0.207003951786283
00148.png,4,0,1.77089985138673,0.0926594680872876
00149.png,7,0,2.28285839034522,0.280254942575832
00150.png,6,0,2.02777776328414,0.164251240156892
00151.png,5,0,1.83590856967307,0.169743013135843
00152.png,5,0,1.91904721465967,0.280241819509782
00153.png,7,0,2.16480139216075,0.263053311392107
00154.png,5,1,1.97828804191566,0.2481100002502
00155.png,4,0,1.79996834515544,0.171352641791258
00156.png,4,0,1.78266964551114,0.189431086737168
00157.png,3,0,1.58467652437734,0.110034606710777
00158.png,2,0,1.59311774501946,0.0417570100646331
00159.png,4,1,1.92171220622442,0.22139484582615
00160.png,7,0,2.11697584817137,0.213184216057873
00161.png,5,0,2.03224657056066,0.14647037875802
00162.png,3,1,1.49756388634954,0.166338279759905
00163.png,8,0,2.33025897928703,0.0884781334447842
00164.png,3,1,1.62050163621067,0.233811069818816
00165.png,5,0,1.87771379071624,0.197591201180782
00166.png,3,0,1.66038256653139,0.227086642314939
00167.png,6,0,2.20006904915218,0.231903568987654
00168.png,5,0,1.90965226756901,0.0830061308665371
00169.png,5,0,1.92183658500429,0.0736660218125693
00170.png,3,0,1.65454969121707,0.206801934922509
00171.png,3,0,1.64698797798337,0.194069829282154
00172.png,4,0,2.022941416882,0.338350089767316
00173.png,5,0,1.80116045442254,0.0838883331330426
00174.png,4,0,1.87880746065415,0.229353663868696
00175.png,3,0,1.7244430245722,0.0778484240946025
00176.png,8,0,2.36419361777294,0.320410137380626
00177.png,5,1,1.93007605930059,0.231770985740808
00178.png,5,0,1.87108538354326,0.215612674353452
00179.png,2,1,1.57937757305402,0.198616834922181
00180.png,5,0,1.80166633849152,0.169673261083323
00181.png,5,0,1.94146519634878,0.11691070490671
00182.png,8,0,2.30370240911803,0.245340352167248
00183.png,6,0,2.14462241496124,0.110605378717042
00184.png,7,0,2.18994051526244,0.112131584384766
00185.png,5,1,1.57592207824001,0.136342295726149
00186.png,8,0,2.39336171328061,0.307835802957197
00187.png,5,0,2.12250039615104,0.204594629376464
00188.png,2,0,1.46885465936032,0.0579153941730942
00189.png,5,0,1.77330221516299,0.16583284586891
00190.png,4,1,1.92407949206669,0.299162316894631
00191.png,5,0,2.02815321460908,0.124587812997926
00192.png,6,0,2.10638719259284,0.186011852538463
00193.png,4,0,1.65480437259857,0.163944263544165
00194.png,5,0,1.80600655808212,0.105026491225476
00195.png,5,0,2.12392706998669,0.283578601959266
00196.png,5,0,1.74882370138159,0.0590800409196706
00197.png,6,0,2.01213377155706,0.164779259877601
00198.png,5,0,1.96824088509,0.106323501891857
00199.png,5,0,1.9562487805049,0.145814281360253
00200.png,5,0,1.96231851241115,0.208488964778533
00201.png,3,0,1.73910963632696,0.131686847498699
00202.png,7,0,2.10017062266419,0.237959272667832
00203.png,6,0,2.11374090792439,0.137039114928825
00204.png,5,1,1.89281086693355,0.228932339942366
00205.png,5,0,1.5356883476724,0.189797255529419
00206.png,4,1,1.98385144199908,0.264899473881798
00207.png,6,0,1.9098562354586,0.186751593857676
00208.png,4,0,1.94253600336217,0.225635939470768
00209.png,2,0,1.40398911970339,0.0884611731948293
00210.png,5,1,1.93006422190902,0.274410873187311
00211.png,5,0,1.98577758781843,0.37977510191828
00212.png,5,0,1.82930692237976,0.184188556261235
00213.png,6,0,2.24382187357054,0.155776383898339
00214.png,5,1,1.78193523859744,0.284373563183625
00215.png,8,0,2.2746666031903,0.240946717432995
00216.png,4,0,1.75338991038927,0.189819556823268
00217.png,2,0,1.66204161192482,0.272141100741105
00218.png,3,0,1.59553990823225,0.089607247367292
00219.png,4,0,1.81573636325294,0.155696321735224
00220.png,6,0,1.97668252100132,0.130237032065779
00221.png,6,0,1.80912391480082,0.144148054243862
00222.png,7,0,2.14379820039271,0.273439238524959
00223.png,4,0,1.78964468500397,0.158659831251635
00224.png,4,0,1.99451899977034,0.242576181667334
00225.png,4,0,1.83502191796658,0.23241676768817
00226.png,5,0,1.96048613184412,0.149687453032783
00227.png,5,0,2.01620031129883,0.23030553027169
00228.png,4,0,1.82699857587408,0.160126586186911
00229.png,5,1,1.87671829102236,0.187578122110659
00230.png,5,0,2.00404170214437,0.207071394526779
00231.png,4,0,2.01691482023256,0.205944428272004
00232.png,5,0,1.87796685341634,0.121348813297383
00233.png,4,0,1.7023073435434,0.26125436710683
00234.png,4,0,1.67706375304346,0.0231759005280677
00235.png,5,0,2.0787315968401,0.213770924502533
00236.png,6,0,2.0043821001763,0.113491465586438
00237.png,5,0,1.85044984450819,0.154325156642026
00238.png,2,0,1.36428488018546,0.0466604187901966
00239.png,4,0,1.97392068230745,0.189677250523962
00240.png,4,1,1.91944749586015,0.328680473280214
00241.png,7,0,2.42398453895965,0.147687868034479
00242.png,6,0,2.00450026795498,0.293134510722674
00243.png,6,0,2.26455521192334,0.217368648847242
00244.png,6,0,1.97107116241314,0.175720670766687
00245.png,2,1,1.3901323970676,0.325525552156104
00246.png,4,0,1.62424341205426,0.0546408486658157
00247.png,7,0,2.19464940221761,0.106248448291088
00248.png,3,1,1.69941968297605,0.326100713386846
00249.png,5,0,1.85561911352048,0.252582331878349
00250.png,8,0,2.37868191230394,0.19048666763282
00251.png,5,0,1.9074030509387,0.175708700756903
00252.png,3,0,1.58276713296803,0.12510569227273
00253.png,2,1,1.44503672562904,0.149856838021651
00254.png,5,0,2.04260949064887,0.205874680700919
00255.png,5,0,1.85039140826725,0.122964044819772
